Name,Domain,Indicator,Year,GeogID,AgeGroup,Gender,Month,Measure,Value,ts,measureName,indicatorName,contentAreaName
GREENLEE,HSI,88,2011,4011,20,ALL,ALL,433,0,2023-04-18T10:21:46.240,"Age-adjusted rate of hospitalizations for heat stress per 100,000 population",Heat stress hospitalizations,Heat Stress Illness
GREENLEE,HSI,88,2011,4011,20,ALL,ALL,433,0,2023-04-18T10:21:46.240,"Age-adjusted rate of hospitalizations for heat stress per 100,000 population",Heat stress hospitalizations,Heat Stress Illness
MARICOPA,HSI,88,2011,4013,20,ALL,ALL,433,8.73,2023-04-18T10:21:46.240,"Age-adjusted rate of hospitalizations for heat stress per 100,000 population",Heat stress hospitalizations,Heat Stress Illness
MARICOPA,HSI,88,2011,4013,20,ALL,ALL,433,8.73,2023-04-18T10:21:46.240,"Age-adjusted rate of hospitalizations for heat stress per 100,000 population",Heat stress hospitalizations,Heat Stress Illness
MOHAVE,HSI,88,2011,4015,20,ALL,ALL,433,11.43,2023-04-18T10:21:46.240,"Age-adjusted rate of hospitalizations for heat stress per 100,000 population",Heat stress hospitalizations,Heat Stress Illness
MOHAVE,HSI,88,2011,4015,20,ALL,ALL,433,11.43,2023-04-18T10:21:46.240,"Age-adjusted rate of hospitalizations for heat stress per 100,000 population",Heat stress hospitalizations,Heat Stress Illness
PIMA,HSI,88,2011,4019,20,ALL,ALL,433,4.79,2023-04-18T10:21:46.240,"Age-adjusted rate of hospitalizations for heat stress per 100,000 population",Heat stress hospitalizations,Heat Stress Illness
PIMA,HSI,88,2011,4019,20,ALL,ALL,433,4.79,2023-04-18T10:21:46.240,"Age-adjusted rate of hospitalizations for heat stress per 100,000 population",Heat stress hospitalizations,Heat Stress Illness
PINAL,HSI,88,2012,4021,20,ALL,ALL,433,8.48,2023-04-18T10:21:46.240,"Age-adjusted rate of hospitalizations for heat stress per 100,000 population",Heat stress hospitalizations,Heat Stress Illness
PINAL,HSI,88,2012,4021,20,ALL,ALL,433,8.48,2023-04-18T10:21:46.240,"Age-adjusted rate of hospitalizations for heat stress per 100,000 population",Heat stress hospitalizations,Heat Stress Illness
SANTA CRUZ,HSI,88,2012,4023,20,ALL,ALL,433,0,2023-04-18T10:21:46.240,"Age-adjusted rate of hospitalizations for heat stress per 100,000 population",Heat stress hospitalizations,Heat Stress Illness
SANTA CRUZ,HSI,88,2012,4023,20,ALL,ALL,433,0,2023-04-18T10:21:46.240,"Age-adjusted rate of hospitalizations for heat stress per 100,000 population",Heat stress hospitalizations,Heat Stress Illness
